signal_value,label
-0.9926796868835203,0
-1.2254695527804993,1
-1.2561562820040728,2
-0.9926796868835203,3
-0.9813561807535597,0
-0.6319966495773777,1
-0.8048258765892007,2
-0.9813561807535597,3
-0.8737798699127295,0
-0.42591000807009993,1
-1.3544110927400248,2
-0.8737798699127295,3
-0.6805019913552546,0
-0.7541345436653193,1
-0.25398604638049893,2
-0.6805019913552546,3
-0.42047951326919203,0
-0.9136805816170575,1
-0.1484005074773267,2
-0.42047951326919203,3
-0.11921580873617803,0
-0.3492179774354919,1
0.8282648128291541,2
-0.11921580873617803,3
0.19374075123689216,0
0.5453430907772262,1
0.1374479724524162,2
0.19374075123689216,3
0.4876949438136289,0
0.934157872888419,1
-1.1438180905852535,2
0.4876949438136289,3
0.7338153252767228,0
0.6570737993286292,1
0.6132244275040445,2
0.7338153252767228,3
0.9079620598795547,0
0.41425391315115384,1
0.49896108787040044,2
0.9079620598795547,3
0.9930545891403699,0
0.7658492159179656,1
0.5746513375939054,2
0.9930545891403699,3
0.9807469172200416,0
1.3345781566632797,1
0.4273292523762725,2
0.9807469172200416,3
0.8722461980194915,0
1.3172845334304544,1
1.3804498735019441,2
0.8722461980194915,3
0.678194335814675,0
0.5983468719209235,1
1.5932767918401876,2
0.678194335814675,3
0.41762421220645257,0
-0.07657148311028861,1
0.48249046478927965,2
0.41762421220645257,3
0.11609291412521541,0
-0.108306675974989,1
0.31901148053651435,2
0.11609291412521541,3
-0.19682494146771917,0
0.1592212012478133,1
1.0417996088703538,2
-0.19682494146771917,3
-0.4904379279164072,0
-0.0468417907120911,1
-0.36860422647306024,2
-0.4904379279164072,3
-0.7359480674840925,0
-0.8188983107684173,1
-1.3933962023988653,2
-0.7359480674840925,3
-0.9092753778138932,0
-1.4039390726406433,1
-0.40374360170576085,2
-0.9092753778138932,3
-0.9934196707178119,0
-1.215004601039856,1
-1.63998383153448,2
-0.9934196707178119,3
-0.9801279547221746,0
-0.6218809929807696,1
-0.9745135273372425,2
-0.9801279547221746,3
-0.8707039001651372,0
-0.42856750866072996,1
-1.4844079121906189,2
-0.8707039001651372,3
-0.6758799733626942,0
-0.7619297147447383,1
0.16126919110533244,2
-0.6758799733626942,3
-0.41476478110540066,0
-0.9098769078510018,1
0.4072154970893381,2
-0.41476478110540066,3
-0.11296887142906675,0
-0.33173037665750793,1
-0.12789070477571185,2
-0.11296887142906675,3
0.19990718522480974,0
0.5603407946871095,1
0.2316470244252383,2
0.19990718522480974,3
0.49317606189947816,0
0.9338352179543776,1
-0.1991273978216802,2
0.49317606189947816,3
0.7380735316323221,0
0.6489276960533833,1
1.057059923811477,2
0.7380735316323221,3
0.9105797035920367,0
0.41503873025752613,1
2.1580714809416945,2
0.9105797035920367,3
0.9937749280054244,0
0.7778455014987788,1
1.1166826319883882,2
0.9937749280054244,3
0.9794992993811164,0
1.3421052987613162,1
0.819483174649752,2
0.9794992993811164,3
0.8691529916019989,0
1.3083174808933833,1
0.7557217007516067,2
0.8691529916019989,3
0.6735589268868876,0
0.581320523485199,1
1.1998650199799132,2
0.6735589268868876,3
0.4119012482439684,0
-0.08404896938547679,1
0.6646920404053949,2
0.4119012482439684,3
0.10984371154250268,0
-0.10324509464371982,1
0.09690942664426623,2
0.10984371154250268,3
-0.20298745202675783,0
0.1617765935343315,1
0.010646160297960006,2
-0.20298745202675783,3
-0.4959093186843856,0
-0.05825686834547483,1
-0.19588270004054387,2
-0.4959093186843856,3
-0.74019169670194,0
-0.8355190192184618,1
-1.3089512848080234,2
-0.74019169670194,3
-0.9118750243150429,0
-1.4082148677568083,1
-0.591849144559002,2
-0.9118750243150429,3
-0.9941203574899385,0
-1.2043601141245586,1
-0.8744471393672999,2
-0.9941203574899385,3
-0.9788609574138631,0
-0.6119532947755101,1
-0.2021047691227814,2
-0.9788609574138631,3
-0.8675934876676057,0
-0.4314703886578539,1
-1.8029928386968515,2
-0.8675934876676057,3
-0.6712312193409099,0
-0.7696436900747435,1
0.09252855744694999,2
-0.6712312193409099,3
-0.40903364194072966,0
-0.9057434772996391,1
-0.1626870334589397,2
-0.40903364194072966,3
-0.10671746537134207,0
-0.31409985592401474,1
0.6576748599762292,2
-0.10671746537134207,3
0.20606571141168048,0
0.5751024772278333,1
0.24158798976344054,2
0.20606571141168048,3
0.49863767124098,0
0.9332141670419926,1
-0.006301576771375661,2
0.49863767124098,3
0.7423025417455998,0
0.6408088157322468,1
0.4147967209814061,2
0.7423025417455998,3
0.9131613271729888,0
0.41610114842801627,1
0.6353773842644435,2
0.9131613271729888,3
0.9944559557552789,0
0.7899391347849288,1
1.3896063801307328,2
0.9944559557552789,3
0.978212935133212,0
1.349364206005994,1
0.34550067072214574,2
0.978212935133212,3
0.8660254037844475,0
1.2990381056766844,1
0.6413127988795282,2
0.8660254037844475,3
0.6688968737443532,0
0.5643259072756057,1
0.3060353517772775,2
0.6688968737443532,3
0.40616199055446417,0
-0.09122886918683032,1
0.4541580301993312,2
0.40616199055446417,3
0.10359016383223121,0
-0.09805299740974452,1
0.1462786913099757,2
0.10359016383223121,3
-0.20914193293757447,0
0.16410916122646121,1
0.15462333269316306,2
-0.20914193293757447,3
-0.5013610925875869,0
-0.06992931344459902,1
-0.2632232757235502,2
-0.5013610925875869,3
-0.7444060458884036,0
-0.852050116260904,1
-1.2081405117935655,2
-0.7444060458884036,3
-0.9144385994451676,0
-1.4121404647121747,1
-0.08811222053058909,2
-0.9144385994451676,3
-0.9947817194825856,0
-1.1935432445245353,1
-0.792781468722732,2
-0.9947817194825856,3
-0.9775552389476856,0
-0.6022190863213197,1
-0.8742653373729576,2
-0.9775552389476856,3
-0.864448755459864,0
-0.4346149653694934,1
-0.3780982377687,2
-0.864448755459864,3
-0.66655591318235,0
-0.7772688293431871,1
0.11670262685555255,2
-0.66655591318235,3
-0.40328632248398105,0
-0.9012795055035332,1
0.4940257832346509,2
-0.40328632248398105,3
-0.10046183785216861,0
-0.2963338642123685,1
0.0327324170868947,2
-0.10046183785216861,3
0.2122160861825064,0
0.5896224499629038,1
0.7763019050300111,2
0.2122160861825064,3
0.5040795557913226,0
0.9322983537379981,1
1.0902582894853619,2
0.5040795557913226,3
0.7465021883280687,0
0.6327248058899786,1
0.060384499442493356,2
0.7465021883280687,3
0.9157068285001675,0
0.41744202702499983,1
0.726195183207252,2
0.9157068285001675,3
0.9950976454502656,0
0.8021228659525919,1
1.3251923633362455,2
0.9950976454502656,3
0.9768878753614938,0
1.3563495210955305,1
0.8234831028101154,2
0.9768878753614938,3
0.8628635582859345,0
1.289450424882638,1
0.7224167118457174,2
0.8628635582859345,3
0.6642083608055985,0
0.547371012823432,1
0.3499956795919979,2
0.6642083608055985,3
0.4004066661677857,0
-0.09811004372156246,1
0.6330848847070666,2
0.4004066661677857,3
0.09733251836831204,0
-0.0927373806935038,1
0.5175657784780309,2
0.09733251836831204,3
-0.21528814074508024,0
0.16621377644067004,1
0.7071918953566698,2
-0.21528814074508024,3
-0.5067930339682628,0
-0.08185497337290776,1
-0.4134510624775799,2
-0.5067930339682628,3
-0.7485909483350014,0
-0.8684836400839011,1
-0.7657420979546806,2
-0.7485909483350014,3
-0.9169660017960195,0
-1.4157149000932716,1
-0.6087897620973102,2
-0.9169660017960195,3
-0.995403730534014,0
-1.1825612304959965,1
-1.211371127348088,2
-0.995403730534014,3
-0.9762108509744327,0
-0.5926837535466523,1
-1.3985678026155692,2
-0.9762108509744327,3
-0.8612698279392387,0
-0.43799738277419176,1
-0.5820596363228896,2
-0.8612698279392387,3
-0.661854239829859,0
-0.7847975327068073,1
-1.0080147893013267,2
-0.661854239829859,3
-0.3975230500839028,0
-0.8964844075980258,1
-0.9587619321118563,2
-0.3975230500839028,3
-0.09420223632761614,0
-0.2784399337327222,1
0.18123566460259716,2
-0.09420223632761614,3
0.21835806624462678,0
0.6038951725939647,1
-0.678071956328302,2
0.21835806624462678,3
0.509501500283856,0
0.9310915864769886,1
0.44094060263451884,2
0.509501500283856,3
0.7506723052527293,0
0.6246832745601522,1
0.9644765919172102,2
0.7506723052527293,3
0.9182161068802767,0
0.4190620277446418,1
2.0299681403115937,2
0.9182161068802767,3
0.9956999717068382,0
0.8143893648160155,1
1.4736524921015366,2
0.9956999717068382,3
0.9755241724818376,0
1.3630560369216447,1
1.4173878670225573,2
0.9755241724818376,3
0.8596675801807577,0
1.2795586304100541,1
1.1193122355114777,2
0.8596675801807577,3
0.6594935735358936,0
0.5304637888214624,1
1.4670923849254605,2
0.6594935735358936,3
0.39463550274943876,0
-0.10469155278878972,1
0.3456431815771284,2
0.39463550274943876,3
0.09107102268663946,0
-0.08730532152047386,1
-0.013587900910378661,2
0.09107102268663946,3
-0.2214258323215596,0
0.16808546047018658,1
-0.7410169394361579,2
-0.2214258323215596,3
-0.5122049279530896,0
-0.0940295234701699,1
-0.866886417843602,2
-0.5122049279530896,3
-0.752746238497954,0
-0.8848116731562546,1
-1.0413240089233566,2
-0.752746238497954,3
-0.9194571313902046,0
-1.418937411269618,1
-1.4912773035307396,2
-0.9194571313902046,3
-0.9959863660391041,0
-1.171421391464775,1
-1.357724204604996,2
-0.9959863660391041,3
-0.974827846674535,0
-0.5833525335703084,1
-1.283830450909205,2
-0.974827846674535,3
-0.85805683085569,0
-0.4416136140352979,1
-1.5891863763897618,2
-0.85805683085569,3
-0.6571263852691714,0
-0.7922222457111063,1
-0.17168311106668133,2
-0.6571263852691714,3
-0.39174405272040336,0
-0.8913577988184426,1
-0.2928058570499186,2
-0.39174405272040336,3
-0.08793890841106866,0
-0.2604256753083779,1
0.5043047224599732,2
-0.08793890841106866,3
0.2244914086375645,0
0.6179152563233492,1
-0.03791695809169482,2
0.2244914086375645,3
0.5149032902408048,0
0.9295978460033565,1
-0.363085969353134,2
0.5149032902408048,3
0.754812727560811,0
0.6166917853712385,1
0.8857409377355974,2
0.754812727560811,3
0.9206890630528699,0
0.4209616141383341,1
1.003557166131628,2
0.9206890630528699,3
0.9962629106985533,0
0.8267312254511935,1
0.3348415458208188,2
0.9962629106985533,3
0.9741218804387392,0
1.3694786998962705,1
1.2231468246139618,2
0.9741218804387392,3
0.8564375958933529,0
1.2693670863751398,1
1.0008243750164316,2
0.8564375958933529,3
0.6547526984397245,0
0.5136121382027119,1
0.15616201363868848,2
0.6547526984397245,3
0.3888487285913755,0
-0.11097265523974015,1
0.7563621391797792,2
0.3888487285913755,3
0.08480592447552536,0
-0.08176397289553404,1
0.7726276893706416,2
0.08480592447552536,3
-0.2275547648760657,0
0.16971938708013531,1
0.5472816758446414,2
-0.2275547648760657,3
-0.517596560461863,0
-0.10644846966243776,1
-0.7589555345130875,2
-0.517596560461863,3
-0.756871752004998,0
-0.9010263471411272,1
-0.09983952528046625,2
-0.756871752004998,3
-0.9219118896852284,0
-1.4218074368171918,1
-1.5551109654136406,2
-0.9219118896852284,3
-0.9965296029503373,0
-1.1601311233792084,1
-0.3673978562792348,2
-0.9965296029503373,3
-0.9734062807560077,0
-0.5742305114188306,1
-0.7459340323602355,2
-0.9734062807560077,3
-0.8548098913069229,0
-0.44545946412401577,1
-0.1166553385556347,2
-0.8548098913069229,3
-0.6523725365217871,0
-0.7995354641814378,1
-0.9633915368463364,2
-0.6523725365217871,3
-0.3859495589953248,0
-0.8858994948786993,1
-0.26017954070179894,2
-0.3859495589953248,3
-0.08167210186320327,0
-0.2422987737052687,1
-0.19567653459893852,2
-0.08167210186320327,3
0.2306158707424426,0
0.6316774671199674,1
-0.08832167183661244,2
0.2306158707424426,3
0.5202847119816046,0
0.927821282724701,1
-0.20301548174280404,2
0.5202847119816046,3
0.7589232914680893,0
0.6087578526622127,1
0.8887744504662007,2
0.7589232914680893,3
0.9231255991943123,0
0.4231410512604388,1
1.5810123907240055,2
2.923125599194312,3
0.9967864401570342,0
0.8391409708692811,1
1.3923346816256974,2
0.9967864401570342,3
0.9726810547031605,0
1.3756126131819928,1
1.3036098935149303,2
0.9726810547031605,3
0.8531737331933794,0
1.2588803264247823,1
0.6697329148276582,2
0.8531737331933794,3
0.6499859230536494,0
0.49682391325026465,1
0.7424032473901837,2
0.6499859230536494,3
0.3830465726031719,0
-0.11695280931112684,1
0.4616608673610233,2
0.3830465726031719,3
0.07853747156567502,0
-0.07612055912876974,1
0.8065183545347118,2
0.07853747156567502,3
-0.23367469596424634,0
0.17111088570611827,1
0.525852425233776,2
-0.23367469596424634,3
-0.5229677182158206,0
-0.11910715117894222,1
-1.4808628870040192,2
-0.5229677182158206,3
-0.7609673256616808,0
-0.9171198477774642,1
-0.4324946837617092,2
-0.7609673256616808,3
-0.924330179577305,0
-1.4243246168151622,1
-0.7961549910954973,2
-0.924330179577305,3
-0.9970334197786894,0
-1.1486978940160215,1
-1.9661958441896241,2
1.0029665802213106,3
-0.9719462094522361,0
-0.565322616840382,1
-1.4001608670294383,2
-0.9719462094522361,3
-0.8515291377333024,0
-0.4495305725498522,1
-1.192564431941972,2
1.1484708622666977,3
-0.6475928816373819,0
-0.8067297390835665,1
-1.1201846829998061,2
-0.6475928816373819,3
-0.38013979812360904,0
-0.8801095122237561,1
0.34621264651528477,2
-0.38013979812360904,3
-0.07540206458241576,0
-0.22406698291602906,1
-0.5590272604592472,2
-0.07540206458241576,3
0.2367312102916651,0
0.6451767288881004,1
0.489524850600865,2
0.2367312102916651,3
0.5256455526313313,0
0.9257662139583324,1
0.8406407699796399,2
0.5256455526313313,3
0.7630038343715347,0
0.6008889366293274,1
1.2647856774028639,2
0.7630038343715347,3
0.9255256189216821,0
0.4256004054425322,1
0.8750574939228808,2
0.9255256189216821,3
0.9972705393728314,0
0.8516110577350222,1
0.5065951526719623,2
0.9972705393728314,3
0.971201752270381,0
1.3814530398239024,1
1.499713936150779,2
0.971201752270381,3
0.8498761211906822,0
1.248103050943137,1
1.2191952827973331,2
0.8498761211906822,3
0.6451934359386879,0
0.48010691073825607,1
1.321317684666046,2
0.6451934359386879,3
0.3772292643027641,0
-0.12263167283242998,1
-0.44775622653996644,2
0.3772292643027641,3
0.0722659119205816,0
-0.07038237111643292,1
0.9120250141626954,2
0.0722659119205816,3
-0.23978538349771278,0
0.17225544455394232,1
-0.9234885019622006,2
-0.23978538349771278,3
-0.5283181887460545,0
-0.1320007433752166,1
0.1528153382917028,2
-0.5283181887460545,3
-0.7650327974578918,0
-0.933084419729005,1
-0.6698327376218607,2
-0.7650327974578918,3
-0.9267119054052857,0
-1.4264887930161674,1
-1.1990158591161169,2
-0.9267119054052857,3
-0.9974977965944998,0
-1.1371292382409128,1
-0.5506469039515405,2
-0.9974977965944998,3
-0.9704476905198037,0
-0.5566336212184699,1
-0.4893782587315244,2
-0.9704476905198037,3
-0.8482146999128027,0
-0.4538224161964861,1
-0.2896369903466075,2
-0.8482146999128027,3
-0.6427876096865406,0
-0.8137976813493719,1
-0.43032842215920175,2
-0.6427876096865406,3
-0.37431499992402123,0
-0.8739880681550118,1
-0.06416242817083384,2
-0.37431499992402123,3
-0.06912904459478793,0
-0.20573812139902736,1
0.25825644637099726,2
-0.06912904459478793,3
0.242837185378583,0
0.658408126536425,1
-0.3661642722584483,2
0.242837185378583,3
0.53098560012934,0
0.9234371210725134,1
0.15785268518418138,2
0.53098560012934,3
0.7670541948555949,0
0.5930924385084643,1
1.3187169351255918,2
0.7670541948555949,3
0.9278890272965068,0
0.4283395441941655,1
0.5867039972313043,2
0.9278890272965068,3
0.997715189196261,0
0.8641338811289854,1
0.8714157698440509,2
0.997715189196261,3
0.9696840316576898,0
1.386995405781589,1
0.6070482164411599,2
0.9696840316576898,3
0.8465448903300505,0
1.2370401241529856,1
0.937192869173425,2
0.8465448903300505,3
0.6403754266730122,0
0.46346886710980917,1
0.7019825475841682,2
0.6403754266730122,3
0.3713970338075786,0
-0.12800910330605708,1
0.9077789228049997,2
0.3713970338075786,3
0.06599149362663266,0
-0.064556761579435,1
0.05067212166015126,2
2.065991493626633,3
-0.2458865857538376,0
0.17314871359876138,1
0.4825808840687954,2
-0.2458865857538376,3
-0.5336477604021346,0
-0.14512426066100853,1
-0.9866084670553522,2
-0.5336477604021346,3
-0.7690680065743255,0
-0.9489123713966188,1
-0.8641317358225789,2
-0.7690680065743255,3
-0.929056972954357,0
-1.4283000088896198,1
-0.7233681977743702,2
-0.929056972954357,3
-0.9979227150282421,0
-1.1254327532284294,1
-1.9355702317684993,2
-0.9979227150282421,3
-0.9689107832361539,0
-0.5481681345861477,1
-0.723108160322975,2
-0.9689107832361539,3
-0.8448667089558124,0
-0.4583303122614663,1
-0.6901332934246979,2
-0.8448667089558124,3
-0.6379569107531048,0
-0.8207319666657314,1
-0.5614586163228614,2
-0.6379569107531048,3
-0.36847539481024216,0
-0.8675355808293143,1
-0.46127579233330207,2
-0.36847539481024216,3
-0.0628532900445029,0
-0.1873200672779894,1
0.38157442162329275,2
-0.0628532900445029,3
0.24893355446687046,0
0.6713669089447559,1
1.0646953014634586,2
0.24893355446687046,3
0.5363046432373872,0
0.9208386465245384,1
-0.011267994385211977,2
0.5363046432373872,3
0.7710742126987278,0
0.5853756957949348,1
0.5492211037670535,2
2.7710742126987276,3
0.9302157308286058,0
0.43135813623047553,1
0.4626464533308428,2
0.9302157308286058,3
0.9981203720381447,0
0.8767017793488019,1
1.3212009239305156,2
0.9981203720381447,3
0.9681279529021183,0
1.3922353028585217,1
1.6161119001303383,2
0.9681279529021183,3
0.8431801723862217,0
1.225696571115165,1
-0.30006238499116866,2
0.8431801723862217,3
0.6355320858443838,0
0.4469174536929981,1
2.062635160002067,2
0.6355320858443838,3
0.36555011182521946,0
-0.13308515786119696,1
-0.2980936617441541,2
0.36555011182521946,3
0.059714464883211256,0
-0.058651140262631275,1
0.2454899979767556,2
0.059714464883211256,3
-0.2519780613851505,0
0.17378650748153263,1
-0.7445150160137634,2
-0.2519780613851505,3
-0.5389562223602138,0
-0.15847255952937594,1
-0.6414968369119959,2
-0.5389562223602138,3
-0.7730727933887152,0
-0.9645960796902916,1
-0.26284932816614837,2
-0.7730727933887152,3
-0.9313652894598524,0
-1.4297585095383702,1
-0.44917916783569334,2
-0.9313652894598524,3
-0.9983081582712678,0
-1.1136160936424992,1
-0.9265811937100646,2
-0.9983081582712678,3
-0.9673355483972919,0
-0.5399306027438358,1
-0.9079975683795454,2
-0.9673355483972919,3
-0.8414852973000388,0
-0.46304942129757026,1
-1.5960944167431805,2
-0.8414852973000388,3
-0.6331009759268278,0
-0.827525340222506,1
-0.5614416923896421,2
-0.6331009759268278,3
-0.3626212137816491,0
-0.860752669130923,1
-0.10674326739617207,2
-0.3626212137816491,3
-0.0565750491838025,0
-0.1688207535026086,1
-0.023890506785618104,2
-0.0565750491838025,3
0.25502007640032726,0
0.6840484918281888,1
0.5002020520817256,2
0.25502007640032726,3
0.54160247154818,0
0.9179755907971732,1
1.1776523480666055,2
0.54160247154818,3
0.7750637288796115,0
0.5777459775048623,1
0.8048954939870728,2
0.7750637288796115,3
0.9325056374797025,0
0.4346556516262811,1
1.8137351164430644,2
0.9325056374797025,3
0.9984860718705232,0
0.8893070387482275,1
0.41091360120030385,2
0.9984860718705232,3
0.9665335775580307,0
1.397168491527688,1
0.7147056812380507,2
0.9665335775580307,3
0.8397821004585332,0
1.2140775746260124,1
0.9476683944785111,2
0.8397821004585332,3
0.6306636050425706,0
0.4304602719587002,1
0.9346990424775883,2
0.6306636050425706,3
0.3596887296445261,0
-0.13786009308060487,1
-0.5936347154122568,2
0.3596887296445261,3
0.053435073993076364,0
-0.05267296909821465,1
0.4276317739088152,2
0.053435073993076364,3
-0.2580595694288585,0
0.1741648083010826,1
0.012139552923405461,2
-0.2580595694288585,3
-0.5442433646315616,0
-0.17204034168732446,1
-0.5387550931930108,2
-0.5442433646315616,3
-0.7770469994822927,0
-0.9801279947595414,1
-1.5605009322065766,2
-0.7770469994822927,3
-0.9336367636108381,0
-1.4308647414884816,1
-0.529371225597965,2
-0.9336367636108381,3
-0.9986541110764567,0
-1.101686966782293,1
-1.6202825747471397,2
-0.9986541110764567,3
-0.9657220483153461,0
-0.5319253044815131,1
-0.8742669954036482,2
-0.9657220483153461,3
-0.8380705987052247,0
-0.4679747503542574,1
-1.0884824063059342,2
-0.8380705987052247,3
-0.6282199972956626,0
-0.8341706214176116,1
-0.2247657250970334,2
-0.6282199972956626,3
-0.3567526884142303,0
-0.8536401524169421,1
0.1029634573137087,2
-0.3567526884142303,3
-0.05029457036339392,0
-0.15024816297585064,1
-0.3659076975963092,2
-0.05029457036339392,3
0.26109651041208803,0
0.6964484604946516,1
-0.0219158948304764,2
0.26109651041208803,3
0.5468788754936502,0
0.914852909235665,1
0.8232390031293036,2
0.5468788754936502,3
0.7790225855834899,0
0.57021047948026,1
1.5290977344169114,2
0.7790225855834899,3
0.93475865666714,0
0.43823136209694874,1
1.28777504538237,2
0.93475865666714,3
0.9988122742272689,0
0.9019418986088128,1
1.6214646172204343,2
0.9988122742272689,3
0.9649009686947327,0
1.4017909036511202,1
0.6529919802968993,2
0.9649009686947327,3
0.8363508089657792,0
1.2021884720166258,1
0.7813611143251138,2
0.8363508089657792,3
0.6257701768517887,0
0.41410484882348153,1
-0.34442112993241747,2
0.6257701768517887,3
0.3538131191263455,0
-0.14233436470106314,1
0.228220493563733,2
0.3538131191263455,3
0.047153569352342196,0
-0.046629757335648205,1
0.06501219276694532,2
0.047153569352342196,3
-0.26413086931659757,0
0.1742797682999705,1
-0.3795470182003802,2
-0.26413086931659757,3
-0.5495089780708216,0
-0.1858221572843226,1
-0.7047327457437952,2
-0.5495089780708216,3
-0.7809904676459107,0
-0.9955006446770545,1
-0.983208693402361,2
-0.7809904676459107,3
-0.9358713055538179,0
-1.4316193523525058,1
-1.622169150752452,2
-0.9358713055538179,3
-0.9989605597588268,0
-1.089653127695177,1
-0.9285917708470663,2
-0.9989605597588268,3
-0.9640703468161467,0
-0.5241563489079177,1
-1.0547485365127487,2
-0.9640703468161467,3
-0.8346227482478252,0
-0.47310115621705084,1
-1.183720414362745,2
-0.8346227482478252,3
-0.6233141679382064,0
-0.8406607085154281,1
-0.18687332801011503,2
-0.6233141679382064,3
-0.35087005085134554,0
-0.8461990501360658,1
-0.8320783882164222,2
-0.35087005085134554,3
-0.04401210202242699,0
-0.13161032364845082,1
-0.32072788939054403,2
-0.04401210202242699,3
0.26716261613450415,0
0.7085625724967972,1
1.2277149388453763,2
0.26716261613450415,3
0.5521336463530784,0
0.911475708787334,1
0.9650930607472819,2
0.5521336463530784,3
0.7829506262084509,0
0.5627763197411764,1
0.8216147576674754,2
0.7829506262084509,3
0.9369746992674408,0
0.44208434140555136,1
1.374911027886656,2
0.9369746992674408,3
0.999098966204683,0
0.9145985560438284,1
0.6222233646587343,2
0.999098966204683,3
0.9632301908939109,0
1.4060986450921813,1
0.7306538584790847,2
0.9632301908939109,3
0.8328864336407863,0
1.190034751854329,1
0.6765908596688567,2
0.8328864336407863,3
0.6208519948432402,0
0.3978586320006942,1
0.5063381936969207,2
0.6208519948432402,3
0.3479235126943072,0
-0.14650862718741803,1
0.4963376114817258,2
0.3479235126943072,3
0.04087019944070891,0
-0.04052905664183298,1
0.10247670420934,2
0.04087019944070891,3
-0.2701917208838112,0
0.17412771244239444,1
-0.008370450875264779,2
-0.2701917208838112,3
-0.5547528543841179,0
-0.19981240823690494,1
-0.19124716357376542,2
-0.5547528543841179,3
-0.7849030418863868,0
-1.0107066400747837,1
-0.9849192695127585,2
-0.7849030418863868,3
-0.9380688268961656,0
-1.4320231903662548,1
-1.4469334715808675,2
-0.9380688268961656,3
-0.9992274921960805,0
-1.0775223742603066,1
-1.5765608986318125,2
-0.9992274921960805,3
-0.9623805092366342,0
-0.5166276728874946,1
-0.16035465067536825,2
-0.9623805092366342,3
-0.8311418823156798,0
-0.47842334874273856,1
-1.1847657153483084,2
-0.8311418823156798,3
-0.6183836819162188,0
-0.8469885832557507,1
-0.3368172224298664,2
-0.6183836819162188,3
-0.3449735337946221,0
-0.838430581321213,1
-0.9570565184378783,2
-0.3449735337946221,3
-0.0377278926787233,0
-0.11291530358570376,1
-0.4946500251435625,2
-0.0377278926787233,3
0.2732181536084865,0
0.7203867601740193,1
0.758277890747685,2
0.2732181536084865,3
0.5573665762616357,0
0.9078492446454456,1
0.9790087040523767,2
0.5573665762616357,3
0.7868476953716022,0
0.5554505338879179,1
0.01831663548669704,2
0.7868476953716022,3
0.9391536776197644,0
0.4462134658960633,1
0.907146748727187,2
0.9391536776197644,3
0.9993461364619816,0
0.9272691709280378,1
0.42545673707964826,2
0.9993461364619816,3
0.9615213102471286,0
1.4100879982182755,1
1.5304692540460778,2
0.9615213102471286,3
0.8293891115250737,0
1.1776220505496613,1
0.38667138588487016,2
0.8293891115250737,3
0.61590925356719,0
0.38172898540088296,1
-0.45617719242404586,2
0.61590925356719,3
0.3420201433256552,0
-0.1503837331804438,1
0.31032358848592634,2
0.3420201433256552,3
0.03458521281177542,0
-0.03437845617446834,1
0.4608215531610692,2
0.03458521281177542,3
-0.27624188437908653,0
0.17370514088258354,1
-0.38105985728859115,2
-0.27624188437908653,3
-0.5599747861375816,0
-0.21400535164878437,1
-0.5005272810464154,2
-0.5599747861375816,3
-0.7887845674326381,0
-1.0257386787278788,1
-0.13585318832993132,2
-0.7887845674326381,3
-0.9402292407097527,0
-1.4320773037995644,1
-0.922301976539905,2
-0.9402292407097527,3
-0.9994548978290696,0
-1.0653025422468634,1
-0.8707014634478923,2
-0.9994548978290696,3
-0.9606526024223266,0
-0.509343038587827,1
0.6955335887258504,2
-0.9606526024223266,3
-0.8276281386027271,0
-0.4839358942881826,1
-0.3829933088847587,2
-0.8276281386027271,3
-0.6134287342666792,0
-0.8531473154110456,1
-0.9270523231896444,2
-0.6134287342666792,3
-0.33906337049467,0
-0.8303361639559819,1
-0.11020123561850581,2
-0.33906337049467,3
-0.0314421909190875,0
-0.09417120600916981,1
-0.5367398024423685,2
-0.0314421909190875,3
0.2792628832928337,0
0.7319171330841353,1
0.07391119337117669,2
0.2792628832928337,3
0.562577458218416,0
0.9039789168000477,1
0.7186778452901954,2
0.562577458218416,3
0.790713638915095,0
0.5482400705563476,1
0.2824918602830577,2
0.790713638915095,3
0.941295505529494,0
0.4506174151527038,1
0.7608301524831897,2
0.941295505529494,3
0.9995537752217639,0
0.9399458708536779,1
0.5612455017006182,2
0.9995537752217639,3
0.9597743943531812,0
1.4137554242929777,1
1.5372388031147688,2
0.9597743943531812,3
0.8258589809635439,0
1.1649561488708793,1
1.4096407783666791,2
0.8258589809635439,3
0.6109421485454473,0
0.3657231845872906,1
-0.7418916688664382,2
0.6109421485454473,3
0.3361032445422191,0
-0.15396073281887046,1
-0.2991717894968346,2
0.3361032445422191,3
0.02829885808309378,0
-0.02818557763139431,1
0.8905378134536308,2
0.02829885808309378,3
-0.2822811204739669,0
0.17300873132204675,1
-0.25031989986126013,2
-0.2822811204739669,3
-0.5651745667654114,0
-0.22839510332201185,1
-1.2892451988134184,2
-0.5651745667654114,3
-0.7926348907416807,0
-1.0405895500838638,1
-1.1316965602562876,2
-0.7926348907416807,3
-0.9423524615343066,0
-1.431782940241252,1
-1.785826966145596,2
-0.9423524615343066,3
-0.9996427676622297,0
-1.053001500347926,1
-1.1776900707015865,2
-0.9996427676622297,3
-0.9588866947246444,0
-0.5023060311381372,1
-1.579832213218955,2
-0.9588866947246444,3
-0.8240816561033703,0
-0.48963321923118525,1
-0.5073810135379118,2
-0.8240816561033703,3
-0.6084495209942034,0
-0.8591300672880362,1
-0.573541720385843,2
-0.6084495209942034,3
-0.3331397947420689,0
-0.8219174142159171,1
0.40439870252662813,2
-0.3331397947420689,3
-0.025155245389360335,0
-0.07538616431541342,1
0.4669149724910499,2
-0.025155245389360335,3
0.2852965660740366,0
0.7431499803241101,1
